# AI基础提示词大礼包 · ¥1超值体验

## 50个爆款短视频标题模板

### 搞笑/娱乐类
7. 请分析[竞品名称]的目标用户画像，包括：年龄、职业、痛点、消费习惯、内容偏好。

8. 为[产品/服务]设计一个营销漏斗：认知→兴趣→考虑→购买→复购，每个阶段的策略。

9. 基于[行业/品类]，生成10个小红书热门关键词和对应的内容选题。

### 效率类
10. 我有一个目标：[目标描述]。请拆解成可执行的周计划和日任务清单。

11. 请将以下会议录音要点整理成结构化纪要：[内容]。包含：议题、结论、待办事项（标注负责人）。

12. 帮我用80/20法则分析[工作/项目]：哪些20%的动作能带来80%的成果？

### 创意类
13. 为[品牌/产品]起10个中文名，要求：易记、有寓意、适合互联网传播。每个名字附简短说明。

14. 脑暴20个关于[主题]的短视频创意，每个用一句话描述核心看点。

15. 请扮演[角色]，我要和你进行一场对话来练习[场景]。你先说第一句话。

### 通用增强
16. 在回答之前，请先思考：有没有更好的方法？不要急于给出第一个答案。

17. 请用「金字塔原理」组织你的回答：结论先行，再展开论据，最后总结。

18. 如果回答有不确定性，请明确指出并给出概率估计（如：我70%确定...）。

19. 请给出至少3个不同角度的方案，并比较各自的优缺点。

20. 在回答最后，主动问我3个能够帮助深化理解的问题。

---

## 3个AI赚钱思路

### 思路1：AI写作代运营
**怎么做：** 用ChatGPT/DeepSeek帮企业写公众号文章、小红书笔记、产品文案。接单平台：猪八戒、闲鱼、朋友圈。一篇收费50-300元，AI辅助下30分钟一篇。
**为什么能赚：** 企业缺内容运营人员，外包需求大。AI大幅降低了写作门槛。
**启动成本：** 0元。只需要AI工具和接单渠道。

### 思路2：AI数字人短视频带货
**怎么做：** 用AI生成文案+数字人口播，批量制作带货短视频。挂商品链接赚佣金。平台：抖音、快手、视频号。
**为什么能赚：** 短视频带货是当前最大的流量红利，AI让一个人变成一个团队。
**启动成本：** 0-100元。数字人工具大部分有免费额度。

### 思路3：AI定制服务中介
**怎么做：** 在社交媒体展示AI能力（如"我用AI3分钟做了一个网站"），吸引有需求但不会用AI的人。你作为中介用AI完成，收取服务费。
**为什么能赚：** 信息差+技能差=利润。99%的人还不会用AI。
**启动成本：** 0元。只需要展示力和执行力。

---

© AI创富工具箱 · xwwlkj.xyz
付款后发送截图到客服微信，立即收到完整版+持续更新
