# 短视频/文案/脚本定制模板 · ¥9.9进阶套装

> 已包含¥1入门包的全部内容 + 以下专属内容

---

## 100个短视频带货脚本模板

### 一、痛点开场型（20个）

51. 懒人用法：[产品]最简单最高效的打开方式
52. 老用户都不知道的[数字]个技巧
53. 第[数字]步最关键，很多人忽略了
54. 按照这个步骤来，新手也能一次成功
55. 升级版用法：解锁[产品]的进阶功能
56. 不同场景用不同模式，这样搭配最好用
57. 从开箱到精通：[产品]全流程使用指南
58. 为什么你做的[成品]不好看？因为你漏了这步
59. 手机端和电脑端的区别用法，效率差3倍
60. 这样设置[产品]，用起来舒服太多了

### 四、用户证言型（20个）

61. 这位粉丝用了[产品]后，[结果描述]
62. 收到的好评太多了，截几个给大家看看
63. 我妈用了都说好，链接放下面了
64. 回购N次的客户说：[真实的用户评价]
65. 一个宝妈用了之后跟我说：[感人的反馈]
66. 这条评论让我觉得一切努力都值了
67. 客户发来的反馈图，效果真的很明显
68. 这位大哥买了3份送人，说太好用了
69. 刚刚收到一个超暖的反馈，一定要给你们看
70. 50岁的阿姨用了都说简单，年轻人还说难？
71. "为什么没早点遇到你们！"——来自一位客户
72. 用了[产品]省下的钱，客户请我喝了奶茶
73. 昨天又有3个客户主动推荐给朋友了
74. 看看这位顾客用[产品]做出了什么！
75. 用户的创意让我震惊：居然还能这样用！
76. 2年前买的老客户现在还来复购，质量说话
77. "自从用了[产品]，[痛点]再也不是问题了"
78. 客户说：[产品]是他今年买得最值的东西
79. 大学生/上班族/宝妈都在用，看看他们的反馈
80. 不是我说好，是用了的人都说好

### 五、限时促单型（20个）

81. 库存告急！这批次卖完就要等半个月
82. 活动最后24小时，错过恢复原价
83. 工厂那边通知要涨价了，趁现在囤
84. 这么多人都在下单，你再犹豫就没了
85. 上次没抢到的朋友，这次一定要快
86. 这批货是老板亲自去挑的，下一批不知道啥时候
87. 特价名额还剩[数字]个，手慢无
88. 升级版来了，老用户半价换新，仅限今天
89. 第一个下单的额外送[赠品]，先到先得
90. 最后50单这个价格，之后涨[金额]
91. 清仓处理！这个价格真的是亏本在卖
92. 别等双十一了，现在就是最低价
93. [数字]分钟就卖了[数字]单，赶紧
94. 供应商那边最后一箱了，卖完绝版
95. 今天下单的客户，额外送[赠品]
96. 不是我催你，是库存真的不多了
97. 这批特价已经被抢了一半，抓紧
98. 涨价倒计时：[数字]小时后恢复原价
99. 囤货的黄金时间就是现在，理由如下
100. 心动不如行动，链接在下方，数量有限！

---

## 50个高转化电商文案模板

### 产品详情页文案（10个）
1. 【场景代入型】想象一下：当你在[场景]，拿出[产品]，所有人投来羡慕的目光...现在这个机会就在你面前。
2. 【数据说服型】[数字]+用户的选择，[数字]%的好评率，[数字]天的深度体验——这些数字背后，是[产品]的真实实力。
3. 【痛点解决型】还在为[痛点]烦恼吗？每天花[时间]在[低效操作]上？[产品]让你[时间]内搞定，从此告别[痛点]。
4. 【身份标签型】真正懂[领域]的人，都在用[产品]。这不是消费，是对[品质/效率/生活]的投资。
5. 【故事叙述型】3个月前，我和现在的你一样，在[困境]中挣扎。直到我发现了[产品]，一切都变了——[变化描述]。
6. 【对比凸显型】市面上[同类产品]那么多，为什么选我们？看这3点就够了：[关键差异1]、[关键差异2]、[关键差异3]。
7. 【信任背书型】[知名人物/机构/媒体]都在用，[认证/专利/奖项]加持。品质这件事，我们从来不妥协。
8. 【紧迫驱动型】这批[产品]来自[稀缺来源]，数量极其有限。上一次半小时就抢光了，这次你能把握住吗？
9. 【赠品增值型】今天下单额外赠送价值[金额]的[赠品清单]。错过今天，赠品不再赠送。
10. 【售后保障型】不满意？7天无理由退款。不好用？全程指导直到你会用。你的满意是我们唯一的KPI。

### 小红书带货文案（10个）
11. 挖到宝了！[产品]真的太绝了，用了一次就离不开了✨
12. 姐妹们冲！这个[产品]是我今年买得最值的东西！
13. 被问了100遍的[产品]，今天统一回复！真的好用！
14. 贫民窟女孩的宝藏！[价格]元买到的快乐~
15. 素人实测！[产品]到底值不值得买？看完你就知道了
16. 原来[问题]还能这样解决？！[产品]也太聪明了吧
17. 我有罪！为什么没有早点发现[产品]！！！
18. 闺蜜来我家被种草了[数字]样东西，这个排第一
19. 手残党也有春天！[产品]让我这个懒人爱上了[做某事]
20. 第N次回购！[产品]只要不停产我就一直买

### 朋友圈文案（10个）
21. 被客户追着夸的一天！[产品]又帮一位朋友解决了[问题]。开心😊
22. 库存告急！这批[产品]只剩最后[数字]个了，需要的朋友抓紧了
23. 今天有个客户跟我说："你们家[产品]真的改变了我[某方面]的生活。"这大概就是我做这件事的意义吧
24. [产品]升级版来啦！新增[功能]，老用户半价换新，私信我
25. 很多人问我[产品]怎么用，今天录了个视频教程，需要的扣1
26. 这价格真的是...老板说再这样卖要亏本了😅 不管了，信誉第一
27. 收到一个特别的返图：[用户]用[产品]做出了[成果]。太有才了！
28. 不是所有[产品]都值得推荐，但这个我回购了[数字]次
29. 终于到货了！等了[数字]天，就为了给大家带来最好的品质
30. 这周已经帮助[数字]位朋友解决[问题]了。你想成为下一个吗？

### 社群/公众号文案（10个）
31. 福利时间！今天在群里抽3位朋友免费体验[产品]。规则：转发+留言"我要体验"
32. 很多人在问[产品]和[竞品]的区别。今天一文说清楚：...
33. 凌晨2点，刚帮一位紧急需求的客户搞定[问题]。这就是我们的服务态度
34. 限时拼团！[产品]3人成团，每人立减[金额]。快拉上你的朋友一起！
35. 从1个用户到[数字]个用户，感谢每一个你的信任。今天有福利回馈...
36. 关于[产品]的10个常见问题，今天统一解答。建议收藏
37. 本期评测：[产品A] vs [产品B]全维度对比。结果出乎意料...
38. 分享一个客户的故事：他是如何用[产品]月入[金额]的...
39. 【紧急通知】[产品]价格即将调整，最后的机会...
40. 今天不谈产品，聊聊[行业趋势/干货]...

### 直播带货话术（10个）
41. 来，镜头给近一点，大家看看这个质感！这个价位你绝对找不到第二个
42. 很多主播都不敢说，但我今天一定要告诉你[某行业真相]...
43. 54321，上链接！这批就[数字]件，抢到就是赚到
44. 有人问这个和[竞品]有什么区别？我现场给你对比一下...
45. 刚进来的朋友别划走，接下来这个产品真的是王炸级别的
46. 我不敢说它是最好的，但[价格]以内，它没有对手
47. 买了的朋友在公屏打"已拍"，我看看谁这么有眼光！
48. 犹豫的可以先拍下，反正7天无理由，试试又不亏
49. 这款我自用了[数字]个月才敢推荐给你们，不好用我吃键盘
50. 最后一个名额了！谁手快就是谁的！准备好...

---

## AI绘画提示词合集（500+精选）

### Midjourney 基础篇（50个）

#### 写实人像
1. beautiful Chinese woman, natural lighting, portrait photography, shallow depth of field, soft bokeh, fashion style, elegant --ar 3:4
2. handsome young man, street style, urban background, golden hour lighting, candid shot, 85mm lens --ar 2:3
3. elderly artisan working in workshop, hands detail, warm light, documentary photography, National Geographic style --ar 4:3
4. cute baby laughing, studio lighting, white background, commercial photography, high detail --ar 1:1
5. professional businesswoman, modern office, confident pose, corporate portrait, clean composition --ar 3:4

#### 风景场景
6. misty Chinese mountain landscape, morning fog, pine trees, traditional ink painting style, ethereal --ar 16:9
7. futuristic cyberpunk city, neon lights, rain, reflections on wet street, Blade Runner aesthetic --ar 16:9
8. serene Japanese garden, cherry blossoms, koi pond, zen atmosphere, soft sunlight --ar 4:3
9. ancient castle on cliff, stormy sky, dramatic lighting, fantasy concept art --ar 16:9
10. cozy coffee shop interior, warm lighting, rainy day outside, hygge atmosphere --ar 4:3

#### 产品设计
11. minimalist product photography, wireless earbuds, white background, studio lighting, apple-style clean --ar 1:1
12. luxury perfume bottle, marble surface, gold accents, soft shadows, magazine quality --ar 3:4
13. smart watch on wrist, outdoor adventure, active lifestyle, golden hour, lifestyle photography --ar 2:3
14. skincare product with natural ingredients, botanical elements, fresh and clean, spa feeling --ar 1:1
15. sneaker photography, urban street background, dynamic angle, Nike-style commercial --ar 1:1

*(以下为分类索引，完整500+提示词在专属文档中)*

### Stable Diffusion 提示词精选

#### 二次元/动漫
16. masterpiece, best quality, 1girl, school uniform, cherry blossoms, spring, anime style, detailed
17. 1boy, futuristic armor, mecha, sci-fi background, dynamic pose, cinematic lighting
18. chibi character, cute, pastel colors, kawaii, simple background, vector style

#### 游戏资产
19. game item icon, magic potion, glowing, fantasy, RPG style, detailed glass bottle
20. isometric game room, pixel art, cozy, plants, desk with computer, warm colors

---

## 副业实操手册（30页精华）

### 第一章：副业认知篇
- 为什么2026年是AI副业的最佳窗口期
- 普通人做副业的3个核心原则
- 如何平衡主业和副业的时间
- 副业收入的阶梯式增长模型

### 第二章：低成本启动篇
- 0元启动的5个副业方向
- 100元以内可以做的生意
- 用AI把你的技能放大10倍
- 一个手机就能干的赚钱方法

### 第三章：流量获取篇
- 小红书的流量密码（算法逻辑）
- 抖音/快手短视频的核心公式
- 微信私域流量的搭建和运营
- 拆解100个爆款内容的共同点

### 第四章：变现转化篇
- 免费→低价→中价→高价的转化链路
- 朋友圈成交的黄金时间点
- 社群运营：从0到500人的全流程
- 定价策略：不是越便宜越好卖

### 第五章：持续增长篇
- 一个产品如何卖100次
- 客户转介绍的系统化方法
- AI工具让你的副业效率翻倍
- 打造个人品牌的长期护城河

---

© AI创富工具箱 · xwwlkj.xyz
售后修改服务：购买后7天内不满意免费修改，联系客服即可
